Date,State FIPS,County FIPS,Population Staying at Home,Population Not Staying at Home,Number of Trips
2020/03/01,2184.0,2164889.0,4427095.0,15564735.0,65655957.0
2020/03/02,2184.0,2164889.0,3794768.0,16197062.0,75528834.0
2020/03/03,2184.0,2164889.0,3636975.0,16354855.0,76675632.0
2020/03/04,2184.0,2164889.0,3704710.0,16287120.0,78046192.0
2020/03/05,2184.0,2164889.0,3427457.0,16564373.0,77369646.0
2020/03/06,2184.0,2164889.0,3582362.0,16409468.0,77985400.0
2020/03/07,2184.0,2164889.0,3895598.0,16096232.0,77515970.0
2020/03/08,2184.0,2164889.0,4360331.0,15631499.0,67697868.0
2020/03/09,2184.0,2164889.0,3849833.0,16141997.0,74355433.0
2020/03/10,2184.0,2164889.0,3815495.0,16176335.0,76044340.0
2020/03/11,2184.0,2164889.0,3815240.0,16176590.0,70180296.0
2020/03/12,2184.0,2164889.0,3967263.0,16024567.0,68975522.0
2020/03/13,2184.0,2164889.0,3866163.0,16125667.0,71831552.0
2020/03/14,2184.0,2164889.0,4782361.0,15209469.0,64728764.0
2020/03/15,2184.0,2164889.0,5499397.0,14492433.0,60163714.0
2020/03/16,2184.0,2164889.0,4693347.0,15298483.0,69146728.0
2020/03/17,2184.0,2164889.0,5279176.0,14712654.0,64637519.0
2020/03/18,2184.0,2164889.0,5596727.0,14395103.0,64578212.0
2020/03/19,2184.0,2164889.0,5620508.0,14371322.0,63947788.0
2020/03/20,2184.0,2164889.0,5594750.0,14397080.0,65561867.0
2020/03/21,2184.0,2164889.0,6383000.0,13608830.0,60126902.0
2020/03/22,2184.0,2164889.0,6248504.0,13743326.0,49053268.0
2020/03/23,2184.0,2164889.0,5407546.0,14584284.0,56922334.0
2020/03/24,2184.0,2164889.0,6172524.0,13819306.0,49248948.0
2020/03/25,2184.0,2164889.0,6073850.0,13917980.0,51229032.0
2020/03/26,2184.0,2164889.0,6141058.0,13850772.0,50984984.0
2020/03/27,2184.0,2164889.0,6068990.0,13922840.0,51746764.0
2020/03/28,2184.0,2164889.0,6526144.0,13465686.0,45408084.0
2020/03/29,2184.0,2164889.0,6709444.0,13282386.0,43020806.0
2020/03/30,2184.0,2164889.0,6016230.0,13975600.0,49234736.0
2020/03/31,2184.0,2164889.0,6223064.0,13768766.0,48879778.0
2020/04/01,2184.0,2164889.0,6121288.0,13870542.0,50916024.0
2020/04/02,2184.0,2164889.0,6059864.0,13931966.0,52196838.0
